,age_21,age_22,age_23,age_24,age_25
tractor,0.0,0.0,0.06,0.06,0.09
train,0.5,0.0,0.33,0.47,0.18
tricycle,0.0,0.0,0.38,0.24,0.36
truck,0.5,0.5,0.56,0.71,0.82
ball,0.5,0.0,0.06,0.06,0.18
balloon,1.0,0.5,0.62,0.76,0.82
bat,1.0,0.75,0.69,0.94,1.0
block,0.5,0.0,0.56,0.65,0.55
book,0.0,0.0,0.07,0.06,0.09
bubbles,1.0,0.0,0.19,0.35,0.45
chalk,1.0,0.5,0.56,0.76,0.91
crayon,1.0,0.25,0.44,0.71,0.82
doll,0.0,0.0,0.06,0.06,0.09
game,0.0,0.25,0.19,0.41,0.18
glue,0.0,0.25,0.25,0.29,0.27
pen,0.0,0.0,0.25,0.24,0.18
pencil,0.0,0.0,0.0,0.06,0.09
play dough,0.5,0.5,0.19,0.24,0.09
present,0.5,0.0,0.19,0.18,0.18
puzzle,0.5,0.0,0.19,0.29,0.18
story,0.0,0.0,0.25,0.24,0.09
toy,0.0,0.0,0.31,0.41,0.45
apple,0.0,0.25,0.25,0.35,0.27
applesauce,0.0,0.25,0.31,0.59,0.36
banana,1.0,0.5,0.69,0.82,1.0
beans,1.0,0.0,0.19,0.41,0.45
bread,1.0,0.5,0.75,0.94,0.91
butter,0.0,0.0,0.12,0.18,0.09
cake,0.5,0.0,0.38,0.47,0.45
candy,0.0,0.0,0.12,0.24,0.18
carrots,0.5,0.25,0.38,0.53,0.45
cereal,0.5,0.25,0.19,0.41,0.18
cheerios,0.0,0.25,0.38,0.47,0.64
cheese,1.0,0.0,0.38,0.53,0.55
chicken.1,1.0,0.25,0.38,0.41,0.27
chocolate,1.0,0.5,0.56,0.82,0.91
coffee,0.5,0.5,0.25,0.47,0.36
coke,0.5,0.0,0.44,0.53,0.45
cookie,0.5,0.0,0.25,0.47,0.18
corn,0.0,0.0,0.0,0.12,0.09
cracker,1.0,0.5,0.56,0.71,0.82
donut,0.0,0.25,0.25,0.18,0.09
drink,0.5,0.0,0.25,0.59,0.45
egg,0.0,0.25,0.06,0.12,0.18
fish.1,0.0,0.0,0.31,0.29,0.36
food,0.0,0.25,0.38,0.47,0.45
french fries,0.0,0.0,0.31,0.59,0.55
grapes,0.0,0.25,0.19,0.29,0.36
green beans,0.0,0.25,0.25,0.29,0.36
gum,0.0,0.5,0.25,0.47,0.27
hamburger,0.0,0.0,0.12,0.06,0.0
ice,0.0,0.0,0.0,0.12,0.09
ice cream,0.0,0.25,0.06,0.18,0.09
jello,0.0,0.0,0.12,0.24,0.27
jelly,0.5,0.25,0.31,0.47,0.36
juice,0.0,0.0,0.12,0.24,0.18
lolipop,0.0,0.0,0.06,0.06,0.0
meat,0.5,0.5,0.5,0.88,0.91
melon,0.5,0.0,0.12,0.12,0.36
milk,0.0,0.0,0.12,0.29,0.27
muffin,0.0,0.25,0.12,0.29,0.09
noodles,1.0,0.5,0.5,0.88,0.91
nuts,0.0,0.25,0.25,0.24,0.36
orange,0.0,0.0,0.12,0.41,0.18
pancake,0.0,0.0,0.06,0.24,0.09
peanut butter,0.0,0.25,0.44,0.76,0.64
peas,0.5,0.0,0.12,0.35,0.27
pickle,0.0,0.0,0.25,0.24,0.18
pizza,0.0,0.25,0.19,0.18,0.09
popcorn,0.0,0.0,0.0,0.24,0.0
popsicle,0.5,0.75,0.56,0.76,0.64
potato,0.0,0.25,0.19,0.29,0.27
potato chip,0.5,0.25,0.06,0.12,0.36
pretzel,0.0,0.25,0.31,0.29,0.18
pudding,0.0,0.25,0.25,0.41,0.18
pumpkin,0.0,0.0,0.06,0.06,0.0
raisin,0.0,0.0,0.06,0.24,0.0
salt,0.0,0.0,0.19,0.24,0.18
sandwich,0.0,0.25,0.31,0.35,0.18
sauce,0.0,0.0,0.0,0.12,0.09
soda/pop,0.0,0.25,0.25,0.35,0.27
soup,0.0,0.25,0.12,0.29,0.27
spaghetti,0.0,0.0,0.0,0.12,0.0
strawberry,0.0,0.5,0.5,0.65,0.55
toast,0.0,0.5,0.38,0.41,0.27
tuna,0.0,0.25,0.38,0.35,0.36
vanilla,0.0,0.0,0.44,0.59,0.36
vitamines,0.0,0.0,0.06,0.12,0.09
water ,0.0,0.0,0.06,0.06,0.0
yogurt,0.0,0.25,0.06,0.12,0.09
beads,1.0,0.5,0.44,0.71,0.64
belt,0.5,0.25,0.5,0.59,0.64
bib,0.0,0.0,0.0,0.06,0.0
boots,0.0,0.0,0.12,0.12,0.18
button,0.0,0.0,0.31,0.41,0.18
coat,0.5,0.75,0.56,0.82,0.91
diaper,0.0,0.25,0.44,0.29,0.45
dress,0.0,0.25,0.44,0.29,0.36
gloves,0.0,0.25,0.5,0.47,0.55
hat,0.0,0.25,0.25,0.18,0.18
jacket,0.0,0.0,0.31,0.29,0.36
jeans,0.5,0.5,0.5,0.71,0.73
mittens,0.0,0.25,0.31,0.35,0.45
necklace,0.0,0.0,0.12,0.18,0.27
pajamas,0.0,0.25,0.31,0.24,0.45
pants,0.0,0.0,0.25,0.12,0.09
scarf,0.5,0.25,0.31,0.41,0.55
shirt,0.0,0.5,0.31,0.35,0.55
shoe,0.0,0.25,0.25,0.12,0.18
shorts,0.0,0.25,0.25,0.29,0.36
slipper,0.5,0.5,0.62,0.76,0.82
sneaker,0.0,0.25,0.19,0.24,0.18
snowsuit,0.0,0.25,0.31,0.29,0.36
sock,0.0,0.0,0.06,0.24,0.09
sweater,0.0,0.0,0.19,0.06,0.27
tights,0.5,0.5,0.44,0.82,0.64
underpants,0.0,0.0,0.25,0.18,0.27
zipper,0.0,0.0,0.12,0.12,0.09
ankle,0.0,0.0,0.12,0.06,0.09
arm,0.0,0.25,0.31,0.24,0.36
belly button,0.0,0.0,0.06,0.06,0.0
buttocks/bottom,0.0,0.25,0.25,0.38,0.36
cheek,0.5,0.0,0.38,0.41,0.45
chin,0.0,0.0,0.38,0.59,0.73
ear,0.5,0.0,0.31,0.29,0.27
eye,0.0,0.0,0.25,0.35,0.27
face,0.0,0.25,0.56,0.71,0.73
feet,1.0,0.25,0.69,0.82,0.82
finger,0.5,0.25,0.25,0.24,0.36
hair,1.0,0.5,0.56,0.71,0.64
hand,0.5,0.25,0.38,0.35,0.36
head,0.5,0.5,0.38,0.65,0.55
knee,0.5,0.5,0.44,0.71,0.55
leg,1.0,0.25,0.38,0.47,0.55
lips,0.5,0.25,0.19,0.44,0.18
mouth,0.5,0.5,0.25,0.35,0.36
nose,0.0,0.0,0.25,0.24,0.18
owie/boo boo,0.5,0.5,0.44,0.59,0.55
penis,0.5,0.5,0.75,0.76,0.64
shoulder,0.5,0.25,0.56,0.53,0.64
tooth,0.5,0.5,0.12,0.29,0.27
toe,0.0,0.25,0.12,0.19,0.09
tongue,0.5,0.0,0.44,0.47,0.45
tummy,0.5,0.25,0.25,0.47,0.45
vagina,0.5,0.0,0.31,0.29,0.18
basket,0.5,0.5,0.31,0.47,0.36
blanket,0.0,0.0,0.12,0.18,0.18
bottle,0.0,0.0,0.25,0.18,0.18
box,0.0,0.25,0.5,0.65,0.45
bowl,0.0,0.75,0.31,0.53,0.55
broom,0.0,0.0,0.31,0.29,0.18
brush ,0.0,0.25,0.31,0.47,0.27
bucket,0.5,0.0,0.19,0.18,0.27
camera,0.5,0.0,0.44,0.35,0.45
can ,0.0,0.0,0.19,0.35,0.18
clock,0.0,0.25,0.25,0.24,0.27
comb,0.0,0.0,0.12,0.12,0.09
cup,0.0,0.0,0.38,0.24,0.27
dish,0.0,0.0,0.19,0.29,0.18
fork,0.0,0.5,0.38,0.53,0.64
garbage,0.0,0.25,0.12,0.24,0.09
glass,0.0,0.0,0.25,0.53,0.45
glasses,0.0,0.0,0.25,0.53,0.55
hammer,0.0,0.0,0.25,0.24,0.27
jar,0.0,0.0,0.25,0.29,0.27
keys,0.0,0.0,0.06,0.24,0.18
knife,0.0,0.0,0.06,0.12,0.09
lamp,0.5,0.5,0.44,0.76,0.73
light,0.0,0.0,0.19,0.35,0.09
medicine,0.0,0.25,0.12,0.18,0.18
money,0.0,0.25,0.44,0.53,0.36
mop,0.0,0.0,0.12,0.18,0.0
nail,0.0,0.25,0.12,0.24,0.18
napkin,0.0,0.0,0.06,0.12,0.27
paper,0.0,0.0,0.06,0.12,0.0
penny,0.0,0.0,0.19,0.12,0.27
picture,0.0,0.0,0.38,0.35,0.45
pillow,0.0,0.0,0.19,0.12,0.09
plant,0.0,0.0,0.31,0.29,0.36
plate,0.0,0.0,0.25,0.29,0.36
purse,0.0,0.0,0.12,0.18,0.27
radio,0.0,0.25,0.31,0.18,0.27
scissors,0.0,0.0,0.19,0.24,0.18
soap,0.0,0.25,0.19,0.24,0.18
spoon,0.0,0.0,0.19,0.24,0.09
tape,0.0,0.0,0.31,0.53,0.55
telephone,0.0,0.0,0.62,0.82,0.73
tissue/kleenex,0.0,0.0,0.06,0.24,0.09
toothbrush,0.0,0.5,0.56,0.71,0.64
towel,0.0,0.0,0.31,0.29,0.27
trash,0.0,0.0,0.44,0.47,0.45
tray,0.0,0.0,0.31,0.35,0.27
vacuum,0.0,0.25,0.19,0.18,0.09
walker,0.0,0.0,0.06,0.06,0.09
watch,0.0,0.25,0.25,0.29,0.18
basement,0.0,0.0,0.06,0.12,0.0
bathroom,0.0,0.0,0.25,0.29,0.18
bathtub,0.0,0.25,0.12,0.06,0.18
bed,0.0,0.25,0.31,0.35,0.36
bedroom,0.0,0.0,0.25,0.47,0.36
bench,0.0,0.0,0.38,0.76,0.73
chair,0.0,0.0,0.19,0.24,0.18
closet,0.0,0.0,0.12,0.06,0.09
couch,0.0,0.25,0.5,0.65,0.55
crib,0.0,0.0,0.19,0.18,0.09
door,0.0,0.0,0.31,0.24,0.18
drawer,0.0,0.0,0.06,0.18,0.27
dryer,0.0,0.5,0.44,0.65,0.45
garage,0.0,0.25,0.19,0.18,0.18
high chair,0.0,0.0,0.19,0.12,0.09
kitchen,0.0,0.0,0.19,0.24,0.18
living room,0.0,0.0,0.19,0.24,0.09
oven,0.0,0.25,0.31,0.29,0.36
play pen,0.0,0.0,0.12,0.18,0.18
porch,0.0,0.0,0.25,0.12,0.27
potty,0.0,0.0,0.12,0.18,0.09
refrigerator,0.0,0.0,0.12,0.06,0.09
rocking chair,0.0,0.0,0.31,0.35,0.18
room,0.0,0.25,0.25,0.18,0.18
shower,0.0,0.0,0.06,0.12,0.09
sink,0.0,0.25,0.25,0.18,0.27
sofa,0.0,0.25,0.31,0.53,0.27
stairs,0.0,0.0,0.12,0.18,0.18
stove,0.0,0.0,0.25,0.12,0.18
table,0.0,0.0,0.31,0.29,0.36
TV,0.0,0.0,0.19,0.12,0.18
washing machine,0.0,0.0,0.31,0.29,0.55
window,0.0,0.25,0.38,0.65,0.64
backyard,0.0,0.0,0.19,0.06,0.09
cloud,0.0,0.25,0.31,0.24,0.36
flag,0.0,0.0,0.12,0.18,0.09
flower,0.0,0.0,0.19,0.12,0.18
garden,0.0,0.0,0.06,0.06,0.09
grass,0.0,0.25,0.25,0.71,0.73
hose,0.0,0.0,0.06,0.18,0.09
ladder,0.0,0.0,0.31,0.29,0.36
lawn mower,0.0,0.0,0.12,0.06,0.09
moon,0.0,0.0,0.19,0.06,0.18
pool,0.0,0.0,0.06,0.12,0.0
rain,0.0,0.25,0.5,0.59,0.55
rock,0.0,0.0,0.25,0.41,0.36
roof,0.0,0.25,0.38,0.47,0.36
sandbox,0.0,0.0,0.19,0.35,0.45
shovel,0.0,0.0,0.12,0.12,0.09
sidewalk,0.0,0.0,0.12,0.12,0.0
sky,0.0,0.0,0.31,0.12,0.18
slide,0.0,0.0,0.12,0.12,0.09
snow,0.0,0.0,0.31,0.18,0.27
snowman,0.0,0.25,0.25,0.35,0.27
sprinkler,0.0,0.25,0.38,0.47,0.64
star,0.0,0.0,0.12,0.18,0.27
stick,0.0,0.0,0.06,0.12,0.09
stone,0.0,0.25,0.5,0.35,0.55
street,0.0,0.0,0.12,0.29,0.36
sun,0.0,0.0,0.0,0.06,0.09
swing,0.0,0.0,0.12,0.18,0.18
tree,0.0,0.5,0.25,0.59,0.36
water,0.0,0.0,0.25,0.47,0.36
wind,0.0,0.0,0.38,0.65,0.45
beach,0.0,0.25,0.44,0.71,0.55
camping,0.0,0.0,0.19,0.18,0.27
church,0.0,0.0,0.19,0.18,0.18
circus,0.0,0.0,0.06,0.12,0.09
country,0.0,0.0,0.06,0.18,0.18
downtown,0.0,0.0,0.0,0.06,0.0
farm,0.0,0.0,0.06,0.12,0.09
gas station,0.0,0.0,0.06,0.06,0.09
home ,0.0,0.25,0.12,0.12,0.09
house,0.0,0.0,0.06,0.06,0.0
movie,0.0,0.0,0.38,0.65,0.45
outside,0.0,0.25,0.38,0.41,0.0
park,0.0,0.0,0.06,0.12,0.18
party,0.0,0.0,0.31,0.59,0.55
picnic,0.0,0.5,0.38,0.53,0.64
playground,0.0,0.0,0.06,0.24,0.18
school,0.0,0.0,0.06,0.06,0.0
store,0.0,0.0,0.12,0.24,0.0
woods,0.0,0.0,0.19,0.35,0.36
work,0.0,0.0,0.25,0.24,0.27
yard,0.0,0.0,0.06,0.06,0.09
zoo,0.0,0.0,0.19,0.18,0.27
aunt,0.0,0.0,0.06,0.12,0.09
baby,0.0,0.0,0.12,0.12,0.18
babysitter,0.0,0.0,0.19,0.35,0.27
babysitter's name,0.5,0.5,0.69,0.82,0.73
boy,0.0,0.0,0.12,0.06,0.0
brother,0.0,0.0,0.31,0.35,0.27
child,0.0,0.25,0.19,0.47,0.45
clown,0.0,0.0,0.06,0.12,0.18
cowboy,0.0,0.0,0.06,0.06,0.09
daddy,0.0,0.0,0.12,0.12,0.0
doctor,0.0,0.0,0.06,0.06,0.0
firemen,0.5,0.5,0.69,0.88,0.64
friend,0.0,0.0,0.19,0.24,0.27
girl,0.0,0.0,0.19,0.18,0.09
grandma,0.0,0.0,0.06,0.24,0.09
grandpa,0.0,0.0,0.12,0.41,0.36
lady,1.0,0.25,0.56,0.76,0.82
mailman,0.5,0.25,0.5,0.71,0.82
man,0.0,0.0,0.12,0.24,0.0
mommy,0.0,0.0,0.12,0.06,0.0
nurse,0.0,0.0,0.19,0.24,0.27
child's own name,1.0,0.5,0.62,0.94,0.82
people,0.0,0.0,0.06,0.06,0.0
person,0.5,0.0,0.5,0.65,0.91
pet's name,0.0,0.0,0.19,0.24,0.0
police,0.0,0.0,0.12,0.06,0.0
sister,0.5,0.0,0.12,0.35,0.27
teacher,0.0,0.0,0.12,0.12,0.18
uncle,0.0,0.25,0.12,0.12,0.18
bath,0.0,0.0,0.06,0.12,0.27
breakfast,0.0,0.0,0.25,0.29,0.27
bye,0.0,0.5,0.44,0.76,0.73
call (on phone),0.0,0.0,0.19,0.24,0.27
dinner,0.5,0.5,0.88,0.82,0.91
give me five,0.0,0.25,0.25,0.29,0.27
gonna get you,0.0,0.0,0.19,0.29,0.18
go potty,0.0,0.25,0.38,0.47,0.27
hi,0.0,0.0,0.25,0.18,0.36
hello,0.0,0.25,0.25,0.29,0.27
lunch,0.5,0.5,0.44,0.76,0.64
nap,0.0,0.25,0.44,0.65,0.82
night night,0.0,0.0,0.31,0.24,0.18
no,0.0,0.0,0.31,0.29,0.36
patty cake,0.0,0.25,0.12,0.47,0.45
peekaboo,0.5,0.5,0.75,0.76,0.91
please,0.0,0.0,0.19,0.29,0.09
sh/shush/hush,0.0,0.25,0.25,0.59,0.55
shopping,0.5,0.25,0.62,0.71,0.64
snack,0.5,0.5,0.69,0.76,0.73
so big!,0.0,0.0,0.19,0.18,0.09
thank you,0.0,0.0,0.31,0.35,0.45
this little piggy,0.0,0.25,0.19,0.35,0.18
turn around,0.5,0.25,0.62,0.71,0.64
yes,0.0,0.0,0.12,0.12,0.09
bite,0.0,0.0,0.19,0.29,0.09
blow,0.5,0.5,0.62,0.65,0.64
break,0.0,0.5,0.12,0.41,0.45
bring,0.0,0.25,0.25,0.29,0.36
build,0.0,0.0,0.19,0.29,0.18
bump,0.0,0.0,0.25,0.24,0.27
buy,0.0,0.0,0.12,0.06,0.18
carry,0.0,0.0,0.06,0.18,0.27
catch,0.0,0.0,0.06,0.06,0.18
chase,0.0,0.0,0.19,0.29,0.27
clap,0.0,0.0,0.25,0.24,0.27
clean,0.0,0.0,0.12,0.18,0.18
climb,0.0,0.25,0.19,0.29,0.36
close,0.0,0.25,0.31,0.35,0.36
cook,0.0,0.25,0.12,0.24,0.27
cover,0.0,0.25,0.31,0.24,0.36
cry,0.0,0.0,0.12,0.24,0.18
cut,0.0,0.0,0.12,0.12,0.18
dance,0.0,0.25,0.38,0.35,0.27
draw,0.0,0.25,0.19,0.18,0.18
drink.1,0.0,0.5,0.38,0.47,0.45
drive,0.0,0.25,0.25,0.29,0.18
drop,0.0,0.25,0.31,0.35,0.55
dry,0.0,0.0,0.12,0.18,0.27
dump,0.0,0.0,0.06,0.18,0.18
eat,0.0,0.0,0.06,0.12,0.27
fall,0.0,0.0,0.06,0.06,0.18
feed,0.0,0.25,0.56,0.65,0.45
find,0.0,0.25,0.31,0.47,0.45
finish,0.0,0.0,0.12,0.18,0.27
fit ,0.0,0.25,0.12,0.18,0.18
fix,0.0,0.25,0.38,0.53,0.45
get,0.0,0.0,0.06,0.18,0.09
give,0.0,0.0,0.12,0.29,0.18
go,0.0,0.0,0.25,0.24,0.36
hate,0.0,0.0,0.31,0.24,0.36
have,0.0,0.5,0.62,0.53,0.55
hear,0.0,0.0,0.0,0.06,0.0
help,0.0,0.0,0.19,0.24,0.18
hide,0.0,0.0,0.12,0.24,0.09
hit,0.0,0.25,0.31,0.47,0.27
hold,0.0,0.25,0.19,0.41,0.18
hug,0.0,0.25,0.12,0.18,0.36
hurry,0.0,0.25,0.25,0.18,0.27
jump,0.5,0.25,0.38,0.65,0.36
kick,0.0,0.25,0.19,0.18,0.18
kiss,0.0,0.25,0.44,0.41,0.36
knock,0.0,0.25,0.19,0.29,0.36
lick,0.0,0.25,0.5,0.65,0.64
like,0.0,0.25,0.19,0.18,0.36
listen,0.0,0.0,0.0,0.35,0.09
look,0.0,0.25,0.19,0.29,0.09
love,0.0,0.0,0.12,0.24,0.27
make,0.0,0.25,0.31,0.41,0.36
open,0.0,0.25,0.31,0.53,0.45
paint,0.0,0.0,0.12,0.18,0.09
pick,0.0,0.25,0.44,0.47,0.55
play,0.0,0.25,0.19,0.12,0.09
pour,0.0,0.0,0.19,0.24,0.18
pretend,0.0,0.5,0.38,0.35,0.45
pull,0.0,0.0,0.12,0.18,0.18
push,0.0,0.0,0.12,0.18,0.09
put,0.0,0.25,0.25,0.24,0.27
read,0.0,0.5,0.38,0.35,0.36
ride,0.0,0.25,0.19,0.24,0.18
rip,0.0,0.25,0.25,0.29,0.27
run,0.0,0.0,0.12,0.24,0.18
say,0.0,0.0,0.06,0.18,0.0
see,0.0,0.25,0.31,0.41,0.27
shake,0.0,0.25,0.19,0.24,0.09
share,0.0,0.25,0.25,0.41,0.27
show,0.0,0.25,0.12,0.24,0.18
sing,0.0,0.25,0.19,0.18,0.27
sit,0.0,0.5,0.25,0.18,0.18
skate,0.0,0.25,0.31,0.35,0.27
sleep,0.5,0.25,0.44,0.59,0.45
slide.1,0.0,0.0,0.12,0.12,0.18
smile,0.0,0.25,0.5,0.41,0.64
spill,0.0,0.25,0.25,0.29,0.18
splash,0.0,0.25,0.31,0.18,0.09
stand,0.0,0.0,0.06,0.12,0.09
stay,0.0,0.25,0.12,0.18,0.27
stop,0.0,0.25,0.19,0.18,0.36
sweep,0.0,0.0,0.25,0.24,0.27
swim,0.5,0.25,0.38,0.47,0.73
swing.1,0.0,0.0,0.12,0.18,0.27
take,0.0,0.25,0.19,0.41,0.27
talk,0.0,0.0,0.25,0.41,0.27
taste ,0.0,0.0,0.25,0.18,0.36
tear,0.0,0.0,0.12,0.18,0.09
think,0.0,0.0,0.06,0.12,0.09
throw,0.0,0.0,0.06,0.06,0.09
tickle,0.0,0.0,0.06,0.12,0.09
touch,0.0,0.25,0.25,0.24,0.36
wait,0.0,0.0,0.31,0.35,0.55
wake,0.0,0.0,0.31,0.24,0.36
walk,0.0,0.25,0.31,0.35,0.45
wash,0.0,0.0,0.12,0.24,0.18
watch.1,0.0,0.25,0.25,0.47,0.45
wipe,0.0,0.5,0.44,0.35,0.55
wish,0.0,0.0,0.25,0.24,0.27
work ,0.0,0.0,0.19,0.18,0.18
write,0.0,0.0,0.06,0.12,0.18
allgone,0.0,0.0,0.19,0.24,0.18
asleep,0.0,0.0,0.12,0.12,0.09
awake,0.5,0.25,0.44,0.65,0.64
bad,0.0,0.25,0.19,0.35,0.36
better,0.0,0.0,0.06,0.24,0.18
big,0.0,0.25,0.12,0.41,0.45
black,0.0,0.25,0.12,0.12,0.09
blue,0.0,0.75,0.38,0.41,0.36
broken,0.0,0.0,0.25,0.24,0.09
brown,0.5,0.0,0.5,0.65,0.45
careful,0.0,0.25,0.38,0.35,0.45
clean.1,0.0,0.0,0.06,0.12,0.09
cold,0.0,0.0,0.25,0.29,0.36
cute,0.0,0.25,0.31,0.29,0.36
dark,0.0,0.25,0.44,0.53,0.64
dirty,0.0,0.25,0.12,0.24,0.36
dry.1,0.0,0.0,0.12,0.12,0.09
empty,0.0,0.25,0.38,0.53,0.55
fast,0.0,0.0,0.12,0.12,0.27
fine,0.0,0.25,0.19,0.24,0.36
first,0.0,0.0,0.19,0.18,0.27
full,0.0,0.0,0.12,0.18,0.0
gentle,0.0,0.0,0.19,0.12,0.09
good,0.0,0.25,0.12,0.12,0.09
green,0.0,0.25,0.38,0.29,0.45
happy,0.0,0.0,0.31,0.35,0.45
hard,0.0,0.0,0.44,0.47,0.27
heavy,0.0,0.25,0.38,0.29,0.36
high,0.0,0.0,0.31,0.18,0.18
hot,0.0,0.0,0.19,0.35,0.18
hungry,0.0,0.0,0.12,0.29,0.27
hurt,0.5,0.5,0.56,0.65,0.73
last,0.0,0.0,0.19,0.35,0.27
little,0.0,0.0,0.25,0.35,0.18
long,0.0,0.0,0.06,0.06,0.0
loud,0.0,0.25,0.19,0.29,0.18
mad,0.0,0.0,0.06,0.06,0.0
naughty,0.0,0.0,0.06,0.12,0.18
new,0.0,0.25,0.12,0.12,0.09
nice,0.0,0.0,0.06,0.06,0.18
noisy,0.0,0.0,0.06,0.18,0.18
old,0.5,0.5,0.31,0.29,0.36
orange.1,0.0,0.0,0.12,0.18,0.18
poor,0.0,0.0,0.06,0.18,0.0
pretty,0.0,0.25,0.38,0.41,0.64
quiet,0.0,0.0,0.06,0.06,0.0
red,0.0,0.0,0.25,0.29,0.18
sad,0.0,0.0,0.12,0.24,0.27
scared,0.0,0.25,0.44,0.35,0.36
sick,0.0,0.0,0.06,0.18,0.18
sleepy,0.0,0.0,0.19,0.18,0.18
slow,0.0,0.0,0.12,0.18,0.18
soft,0.0,0.25,0.19,0.24,0.27
sticky,0.0,0.0,0.06,0.12,0.09
stuck,0.5,0.0,0.25,0.18,0.18
thirsty,0.0,0.0,0.06,0.18,0.36
tiny,0.0,0.0,0.19,0.29,0.18
tired,0.0,0.0,0.19,0.24,0.18
wet,0.0,0.25,0.12,0.12,0.0
white,0.0,0.25,0.25,0.24,0.27
windy,0.0,0.25,0.25,0.41,0.27
yellow,0.0,0.0,0.31,0.18,0.09
yucky,0.0,0.0,0.12,0.12,0.18
after,0.5,0.0,0.38,0.47,0.27
before,0.0,0.25,0.38,0.53,0.45
day,0.0,0.25,0.25,0.29,0.36
later,0.0,0.0,0.19,0.06,0.09
morning,0.0,0.0,0.12,0.06,0.18
night,0.0,0.0,0.19,0.06,0.09
now,0.0,0.25,0.12,0.24,0.36
time,0.0,0.0,0.25,0.24,0.27
today,0.0,0.0,0.31,0.41,0.27
tomorrow,0.0,0.0,0.19,0.06,0.0
tonight,0.0,0.25,0.12,0.06,0.0
yesterday,0.0,0.25,0.19,0.06,0.09
he,0.0,0.0,0.25,0.12,0.0
her,0.0,0.0,0.06,0.0,0.0
hers,0.0,0.0,0.06,0.06,0.09
him,0.0,0.0,0.06,0.06,0.0
his,0.0,0.0,0.12,0.06,0.0
I ,0.0,0.0,0.06,0.0,0.0
it,0.0,0.0,0.12,0.0,0.09
me,0.0,0.0,0.25,0.12,0.27
mine ,0.0,0.0,0.12,0.12,0.18
my,0.0,0.0,0.31,0.47,0.36
myself,0.5,0.5,0.5,0.71,0.73
our ,0.0,0.0,0.19,0.41,0.36
she,0.0,0.0,0.06,0.06,0.0
that,0.0,0.0,0.06,0.0,0.0
their,0.0,0.25,0.12,0.0,0.09
them,0.5,0.0,0.25,0.41,0.45
these,0.0,0.0,0.06,0.06,0.0
they,0.0,0.0,0.06,0.0,0.0
this,0.0,0.0,0.06,0.06,0.09
those ,0.0,0.0,0.06,0.0,0.0
us,0.5,0.25,0.31,0.35,0.27
