,age_28,age_29,age_30,age_31,age_32
cereal,0.5,0.6,0.8,0.75,0.92
cheerios,0.5,0.6,0.53,0.75,0.77
cheese,0.5,0.8,0.73,0.69,0.77
chicken.1,0.0,0.6,0.73,0.56,0.69
chocolate,0.0,0.0,0.07,0.25,0.23
coffee,1.0,1.0,0.87,0.88,0.69
coke,0.5,0.4,0.47,0.5,0.69
cookie,0.5,0.4,0.6,0.5,0.77
corn,0.0,0.0,0.13,0.38,0.31
cracker,0.0,0.2,0.53,0.56,0.77
donut,0.5,0.4,0.53,0.62,0.85
drink,0.5,0.2,0.67,0.81,0.69
egg,1.0,0.2,0.4,0.62,0.77
fish.1,0.0,0.2,0.53,0.56,0.69
food,0.5,0.4,0.6,0.62,0.69
french fries,0.0,0.2,0.13,0.38,0.46
grapes,0.5,0.0,0.33,0.31,0.31
green beans,0.0,0.4,0.53,0.5,0.85
gum,0.5,0.4,0.47,0.31,0.69
hamburger,0.5,0.6,0.67,0.69,0.77
ice,0.5,0.0,0.27,0.31,0.31
ice cream,0.0,0.0,0.13,0.25,0.23
jello,0.5,0.6,0.87,0.69,0.92
jelly,0.5,0.4,0.27,0.44,0.54
juice,0.0,0.2,0.33,0.56,0.69
lolipop,0.5,0.2,0.33,0.5,0.54
meat,0.5,0.6,0.87,0.88,0.92
melon,0.5,0.6,0.53,0.44,0.62
milk,0.0,0.2,0.47,0.38,0.54
muffin,0.5,0.0,0.27,0.38,0.46
noodles,0.5,0.8,0.73,0.69,0.85
nuts,0.0,0.0,0.4,0.5,0.46
orange,0.5,0.2,0.6,0.5,0.62
pancake,0.0,0.4,0.27,0.5,0.62
peanut butter,0.0,0.0,0.13,0.31,0.15
peas,0.5,0.6,0.8,0.88,0.77
pickle,0.0,0.6,0.53,0.56,0.54
pizza,0.0,0.4,0.53,0.56,0.62
popcorn,1.0,0.6,0.53,0.56,0.85
popsicle,0.5,0.2,0.4,0.56,0.38
potato,0.0,0.0,0.2,0.12,0.15
potato chip,0.5,0.2,0.13,0.25,0.38
pretzel,0.5,0.2,0.47,0.5,0.77
pudding,0.5,0.4,0.4,0.56,0.92
pumpkin,0.0,0.0,0.33,0.44,0.38
raisin,0.0,0.2,0.73,0.69,0.85
salt,0.0,0.4,0.47,0.44,0.69
sandwich,0.0,0.0,0.2,0.19,0.31
sauce,0.5,0.4,0.6,0.62,0.85
soda/pop,0.0,0.6,0.6,0.75,0.85
soup,0.5,0.6,0.67,0.56,0.77
spaghetti,0.5,0.4,0.67,0.75,0.69
strawberry,0.0,0.0,0.33,0.31,0.15
toast,0.0,0.0,0.13,0.19,0.38
tuna,0.0,0.2,0.33,0.31,0.23
vanilla,0.5,0.6,0.73,0.88,0.85
vitamines,0.5,0.6,0.67,0.62,0.85
water ,0.0,0.0,0.13,0.06,0.23
yogurt,0.0,0.0,0.2,0.25,0.31
beads,0.0,0.6,0.36,0.5,0.54
belt,1.0,0.8,0.8,0.81,0.85
bib,0.5,0.4,0.47,0.44,0.77
boots,0.5,0.6,0.47,0.56,0.77
button,0.5,0.8,0.73,0.69,0.92
coat,0.5,0.2,0.33,0.38,0.62
diaper,0.5,0.2,0.53,0.31,0.69
dress,0.5,0.6,0.73,0.75,0.85
gloves,0.5,0.6,0.67,0.44,0.69
hat,0.0,0.0,0.4,0.44,0.54
jacket,0.0,0.6,0.6,0.69,0.77
jeans,0.0,0.4,0.27,0.19,0.46
mittens,0.5,0.6,1.0,0.69,0.92
necklace,0.5,0.6,0.67,0.69,0.85
pajamas,0.0,0.2,0.4,0.19,0.62
pants,0.5,0.4,0.6,0.62,0.69
scarf,0.5,0.6,0.87,0.94,0.92
shirt,0.0,0.2,0.53,0.56,0.46
shoe,0.5,0.2,0.47,0.44,0.54
shorts,0.0,0.0,0.33,0.31,0.54
slipper,0.0,0.4,0.27,0.25,0.54
sneaker,0.5,0.4,0.8,0.62,0.85
snowsuit,0.5,0.2,0.47,0.5,0.85
sock,0.0,0.0,0.13,0.0,0.31
sweater,0.0,0.2,0.27,0.31,0.46
tights,0.5,0.2,0.6,0.31,0.77
underpants,0.5,0.0,0.2,0.06,0.31
zipper,0.5,0.6,0.73,0.56,0.92
ankle,0.0,0.4,0.8,0.44,0.77
arm,0.5,0.6,0.73,0.44,0.85
belly button,0.0,0.4,0.53,0.5,0.69
buttocks/bottom,0.5,0.4,0.6,0.44,0.85
cheek,0.5,0.8,0.73,0.75,0.92
chin,0.5,0.8,0.87,0.81,0.92
ear,0.5,0.4,0.67,0.56,0.85
eye,0.0,0.6,0.73,0.69,0.85
face,0.5,0.8,0.73,0.5,0.85
feet,0.5,0.8,0.8,0.56,0.85
finger,0.5,0.6,0.67,0.69,0.85
hair,0.5,0.6,0.6,0.62,0.92
hand,0.0,0.2,0.73,0.44,0.92
head,0.5,0.4,0.6,0.5,0.77
knee,0.5,0.0,0.4,0.38,0.62
leg,0.5,0.4,0.73,0.56,0.92
lips,0.5,1.0,0.87,0.75,0.92
mouth,0.0,0.6,0.87,0.75,0.69
nose,0.5,0.6,0.67,0.44,0.69
owie/boo boo,0.5,0.0,0.47,0.31,0.62
penis,0.5,0.6,0.8,0.62,0.69
shoulder,0.5,0.4,0.6,0.5,0.77
tooth,0.5,0.25,0.6,0.56,0.69
toe,0.5,0.8,0.67,0.5,0.85
tongue,0.0,0.0,0.4,0.25,0.62
tummy,0.0,0.4,0.27,0.44,0.62
vagina,0.5,0.6,0.67,0.69,0.85
basket,0.5,0.6,0.6,0.69,0.92
blanket,0.0,0.6,0.53,0.62,0.85
bottle,0.0,0.2,0.6,0.62,0.77
box,0.0,0.2,0.47,0.44,0.77
bowl,0.5,0.4,0.6,0.5,0.69
broom,0.5,0.4,0.53,0.38,0.62
brush ,0.5,0.0,0.4,0.31,0.92
bucket,0.0,0.0,0.27,0.19,0.46
camera,0.0,0.2,0.27,0.38,0.69
can ,0.0,0.0,0.47,0.44,0.46
clock,0.5,0.4,0.73,0.69,0.85
comb,0.0,0.2,0.2,0.31,0.62
cup,0.0,0.4,0.67,0.5,0.77
dish,0.5,0.4,0.67,0.5,0.77
fork,0.5,0.4,0.47,0.44,0.77
garbage,0.0,0.4,0.47,0.31,0.69
glass,0.0,0.0,0.47,0.31,0.46
glasses,0.0,0.0,0.13,0.12,0.23
hammer,0.5,0.6,0.67,0.69,0.85
jar,0.0,0.4,0.47,0.5,0.77
keys,0.0,0.0,0.33,0.31,0.54
knife,0.0,0.6,0.67,0.56,0.85
lamp,0.5,0.2,0.53,0.25,0.69
light,0.5,0.4,0.53,0.38,0.77
medicine,0.5,0.0,0.33,0.06,0.46
money,0.0,0.0,0.13,0.25,0.46
mop,0.0,0.4,0.6,0.38,0.77
nail,0.5,0.4,0.67,0.69,0.69
napkin,0.0,0.0,0.2,0.19,0.38
paper,0.0,0.4,0.47,0.62,0.85
penny,0.5,0.4,0.73,0.56,0.85
picture,0.5,0.0,0.53,0.25,0.69
pillow,0.0,0.4,0.53,0.44,0.85
plant,0.0,0.2,0.33,0.25,0.62
plate,0.5,0.4,0.4,0.25,0.69
purse,0.5,0.2,0.53,0.25,0.77
radio,0.5,0.4,0.6,0.5,0.77
scissors,0.5,0.6,0.8,0.56,0.77
soap,0.0,0.0,0.13,0.25,0.62
spoon,0.5,0.6,0.8,0.69,0.77
tape,0.0,0.4,0.53,0.5,0.54
telephone,0.5,0.4,0.8,0.5,0.85
tissue/kleenex,0.5,0.4,0.67,0.5,0.77
toothbrush,0.0,0.0,0.27,0.25,0.31
towel,0.0,0.0,0.13,0.06,0.23
trash,0.0,0.4,0.47,0.31,0.69
tray,0.0,0.0,0.13,0.06,0.08
vacuum,0.0,0.4,0.4,0.25,0.62
walker,0.0,0.2,0.33,0.19,0.54
watch,0.0,0.4,0.73,0.5,0.85
basement,0.5,0.0,0.47,0.5,0.77
bathroom,0.5,0.4,0.73,0.56,0.85
bathtub,0.5,0.0,0.6,0.5,0.77
bed,0.0,0.0,0.27,0.19,0.38
bedroom,0.5,0.4,0.6,0.69,0.85
bench,0.0,0.0,0.33,0.38,0.54
chair,0.0,0.4,0.67,0.5,0.85
closet,0.0,0.0,0.4,0.31,0.62
couch,0.5,0.6,0.73,0.75,0.92
crib,0.0,0.0,0.2,0.38,0.54
door,0.0,0.0,0.13,0.19,0.54
drawer,0.5,0.0,0.33,0.38,0.62
dryer,0.0,0.2,0.4,0.25,0.46
garage,0.0,0.2,0.73,0.56,0.85
high chair,0.0,0.0,0.4,0.5,0.54
kitchen,0.0,0.0,0.33,0.31,0.62
living room,0.0,0.0,0.0,0.06,0.08
oven,0.0,0.0,0.2,0.12,0.38
play pen,0.0,0.4,0.73,0.38,0.69
porch,0.0,0.2,0.6,0.5,0.85
potty,0.5,0.0,0.13,0.25,0.23
refrigerator,0.0,0.0,0.47,0.62,0.77
rocking chair,0.5,0.4,0.67,0.5,0.85
room,0.0,0.2,0.47,0.44,0.69
shower,0.5,0.4,0.33,0.38,0.62
sink,0.5,0.4,0.67,0.5,0.85
sofa,0.0,0.0,0.4,0.31,0.69
stairs,0.5,0.4,0.6,0.69,0.92
stove,1.0,0.8,0.8,0.62,0.92
table,0.0,0.0,0.2,0.19,0.46
TV,0.5,0.2,0.6,0.62,0.85
washing machine,0.5,0.0,0.47,0.38,0.77
window,0.5,0.4,0.4,0.56,0.77
backyard,0.0,0.0,0.2,0.19,0.54
cloud,0.5,0.6,0.8,0.69,0.92
flag,0.0,0.2,0.27,0.31,0.46
flower,0.5,0.4,0.53,0.62,0.77
garden,0.0,0.0,0.2,0.19,0.31
grass,0.0,0.0,0.4,0.31,0.62
hose,0.0,0.0,0.33,0.25,0.46
ladder,0.5,0.4,0.8,0.81,0.85
lawn mower,0.5,0.2,0.67,0.5,0.69
moon,0.5,0.6,0.73,0.56,0.92
pool,0.5,0.2,0.53,0.5,0.85
rain,0.0,0.0,0.2,0.19,0.46
rock,0.5,0.2,0.33,0.25,0.54
roof,0.0,0.4,0.47,0.38,0.77
sandbox,0.0,0.2,0.33,0.31,0.69
shovel,0.5,0.4,0.6,0.56,0.69
sidewalk,0.0,0.6,0.4,0.44,0.77
sky,0.5,0.6,0.73,0.56,0.92
slide,0.0,0.6,0.47,0.5,0.69
snow,0.0,0.0,0.2,0.19,0.31
snowman,0.5,0.4,0.8,0.75,0.85
sprinkler,0.5,0.4,0.33,0.44,0.85
star,0.0,0.4,0.2,0.19,0.38
stick,0.0,0.2,0.4,0.5,0.69
stone,0.5,0.6,0.73,0.75,0.85
street,0.0,0.2,0.53,0.44,0.77
sun,0.5,0.6,0.8,0.69,0.85
swing,0.5,0.6,0.73,0.94,0.85
tree,0.0,0.2,0.53,0.56,0.54
water,0.5,0.2,0.6,0.38,0.62
wind,0.0,0.0,0.33,0.12,0.23
beach,0.0,0.2,0.13,0.12,0.54
camping,0.0,0.0,0.13,0.0,0.15
church,0.0,0.0,0.07,0.06,0.15
circus,0.0,0.0,0.13,0.06,0.15
country,0.5,0.0,0.4,0.5,0.62
downtown,0.0,0.0,0.27,0.19,0.46
farm,0.5,0.0,0.73,0.69,0.77
gas station,0.5,0.4,0.53,0.56,0.85
home ,0.0,0.2,0.47,0.31,0.62
house,0.5,0.4,0.87,0.62,0.85
movie,0.5,0.6,0.87,0.88,0.85
outside,0.0,0.0,0.47,0.38,0.62
park,0.0,0.4,0.13,0.38,0.69
party,0.0,0.2,0.2,0.12,0.46
picnic,0.5,0.4,0.67,0.56,0.92
playground,0.0,0.0,0.6,0.5,0.92
school,0.0,0.0,0.2,0.06,0.38
store,0.5,0.2,0.6,0.56,0.77
woods,0.0,0.0,0.27,0.19,0.62
work,0.0,0.2,0.4,0.38,0.62
yard,0.5,0.2,0.33,0.44,0.77
zoo,0.5,0.8,0.93,0.75,0.92
aunt,0.0,0.2,0.13,0.06,0.31
baby,0.5,0.4,0.33,0.19,0.69
babysitter,0.5,0.4,0.8,0.69,0.85
babysitter's name,0.5,0.4,0.73,0.25,0.69
boy,0.0,0.0,0.2,0.25,0.38
brother,0.0,0.4,0.33,0.12,0.38
child,0.0,0.2,0.13,0.12,0.31
clown,1.0,0.6,0.87,0.81,0.85
cowboy,0.5,0.4,0.67,0.31,0.77
daddy,0.5,0.0,0.53,0.31,0.77
doctor,0.0,0.2,0.47,0.44,0.85
firemen,0.5,0.4,0.67,0.44,0.85
friend,1.0,0.6,0.8,0.88,0.92
girl,0.5,0.6,0.73,0.88,0.92
grandma,0.0,0.0,0.27,0.44,0.38
grandpa,0.0,0.0,0.07,0.12,0.31
lady,0.5,0.0,0.53,0.5,0.77
mailman,1.0,0.8,0.93,0.88,0.92
man,0.5,0.0,0.07,0.06,0.15
mommy,0.5,0.8,0.93,0.75,0.77
nurse,0.0,0.0,0.33,0.31,0.62
child's own name,0.0,0.0,0.2,0.25,0.31
people,0.0,0.2,0.53,0.5,0.46
person,0.5,0.4,0.6,0.31,0.54
pet's name,0.5,0.4,0.47,0.31,0.62
police,0.5,0.2,0.27,0.25,0.77
sister,0.5,0.2,0.53,0.38,0.77
teacher,0.5,0.4,0.87,0.75,0.85
uncle,0.0,0.4,0.47,0.5,0.85
bath,1.0,0.6,0.93,0.88,0.85
breakfast,0.0,0.4,0.53,0.5,0.77
bye,0.0,0.2,0.53,0.56,0.77
call (on phone),0.5,0.6,0.6,0.38,0.77
dinner,0.5,0.2,0.53,0.5,0.62
give me five,0.0,0.4,0.53,0.44,0.77
gonna get you,0.5,0.6,0.67,0.69,0.92
go potty,1.0,0.8,0.8,0.62,0.77
hi,0.0,0.2,0.33,0.56,0.85
hello,0.0,0.2,0.6,0.5,0.85
lunch,0.0,0.2,0.6,0.62,0.62
nap,0.5,0.6,1.0,0.88,0.92
night night,0.0,0.0,0.27,0.19,0.38
no,0.5,0.6,0.47,0.62,0.77
patty cake,0.5,0.8,0.93,0.81,0.85
peekaboo,0.5,0.6,0.8,0.69,0.85
please,0.0,0.0,0.33,0.31,0.62
sh/shush/hush,0.0,0.6,0.53,0.5,0.85
shopping,0.0,0.2,0.47,0.56,0.62
snack,0.5,0.8,1.0,0.88,0.92
so big!,0.0,0.0,0.33,0.31,0.31
thank you,0.0,0.2,0.53,0.44,0.54
this little piggy,0.5,0.6,0.8,0.69,0.92
turn around,0.5,0.4,0.6,0.44,0.77
yes,0.0,0.4,0.47,0.38,0.62
bite,0.5,0.4,0.6,0.38,0.85
blow,0.0,0.2,0.4,0.44,0.62
break,0.0,0.2,0.27,0.31,0.62
bring,0.0,0.0,0.27,0.19,0.31
build,0.5,0.0,0.27,0.19,0.54
bump,0.0,0.0,0.47,0.44,0.77
buy,0.5,0.4,0.47,0.5,0.77
carry,0.0,0.0,0.27,0.19,0.38
catch,0.0,0.6,0.33,0.38,0.69
chase,0.5,0.4,0.67,0.62,0.77
clap,0.5,0.4,0.4,0.25,0.62
clean,0.0,0.4,0.4,0.5,0.77
climb,0.5,0.2,0.47,0.38,0.77
close,0.0,0.2,0.27,0.19,0.62
cook,0.5,0.6,0.6,0.56,0.85
cover,0.0,0.4,0.47,0.44,0.77
cry,0.5,0.4,0.6,0.56,0.77
cut,0.5,0.4,0.33,0.38,0.62
dance,0.5,0.6,0.6,0.5,0.85
draw,0.0,0.0,0.47,0.38,0.62
drink.1,0.0,0.0,0.33,0.38,0.54
drive,0.0,0.2,0.27,0.38,0.54
drop,0.0,0.2,0.2,0.06,0.23
dry,0.5,0.4,0.73,0.75,0.92
dump,0.5,0.6,0.6,0.56,0.92
eat,0.0,0.2,0.2,0.19,0.62
fall,0.5,0.4,0.53,0.31,0.69
feed,0.5,0.6,0.8,0.5,0.62
find,0.0,0.0,0.33,0.25,0.38
finish,0.0,0.2,0.53,0.5,0.69
fit ,0.0,0.4,0.47,0.5,0.62
fix,0.5,0.6,0.73,0.5,0.77
get,0.5,0.4,0.53,0.75,0.85
give,0.0,0.0,0.13,0.06,0.38
go,0.5,0.4,0.4,0.44,0.69
hate,0.5,0.0,0.47,0.38,0.69
have,0.5,0.2,0.6,0.62,0.77
hear,0.0,0.2,0.53,0.44,0.69
help,0.5,0.4,0.6,0.5,0.69
hide,0.0,0.4,0.53,0.5,0.69
hit,0.5,0.6,0.67,0.62,0.69
hold,0.0,0.2,0.4,0.25,0.62
hug,0.5,0.6,0.73,0.88,0.77
hurry,0.0,0.2,0.73,0.56,0.69
jump,0.5,0.6,0.93,0.81,0.77
kick,0.0,0.0,0.4,0.31,0.54
kiss,0.0,0.0,0.4,0.44,0.62
knock,0.5,0.4,0.67,0.56,0.69
lick,0.5,0.2,0.53,0.5,0.69
like,0.5,0.2,0.8,0.5,0.77
listen,0.0,0.4,0.67,0.69,0.77
look,0.0,0.0,0.4,0.31,0.62
love,0.5,0.2,0.8,0.62,0.77
make,0.0,0.4,0.4,0.31,0.54
open,0.0,0.2,0.27,0.19,0.54
paint,0.5,0.4,0.8,0.75,0.77
pick,0.0,0.0,0.13,0.12,0.54
play,0.0,0.0,0.2,0.25,0.38
pour,0.5,0.0,0.4,0.44,0.54
pretend,0.5,0.4,0.67,0.5,0.54
pull,0.5,0.2,0.33,0.5,0.54
push,0.5,0.4,0.53,0.44,0.77
put,0.0,0.2,0.33,0.31,0.69
read,0.0,0.0,0.2,0.06,0.54
ride,0.5,0.6,0.47,0.56,0.77
rip,0.0,0.4,0.2,0.25,0.62
run,0.5,0.2,0.53,0.5,0.69
say,0.0,0.4,0.2,0.38,0.46
see,0.0,0.4,0.67,0.5,0.69
shake,0.0,0.2,0.2,0.38,0.62
share,0.0,0.2,0.8,0.44,0.77
show,0.5,0.2,0.73,0.62,0.77
sing,0.0,0.0,0.2,0.12,0.38
sit,0.5,0.6,0.73,0.69,0.77
skate,0.0,0.4,0.47,0.62,0.77
sleep,0.0,0.2,0.33,0.38,0.62
slide.1,0.0,0.0,0.2,0.25,0.62
smile,0.0,0.2,0.47,0.31,0.54
spill,0.5,0.2,0.27,0.31,0.69
splash,0.0,0.2,0.47,0.5,0.69
stand,0.5,0.6,0.87,0.81,0.77
stay,0.0,0.4,0.27,0.06,0.54
stop,0.5,0.2,0.67,0.5,0.69
sweep,0.0,0.2,0.67,0.44,0.62
swim,0.0,0.4,0.27,0.44,0.69
swing.1,0.0,0.2,0.47,0.38,0.77
take,0.5,0.2,0.4,0.25,0.54
talk,0.0,0.0,0.13,0.25,0.15
taste ,0.0,0.0,0.13,0.19,0.31
tear,0.0,0.2,0.6,0.44,0.62
think,0.0,0.6,0.67,0.44,0.62
throw,0.5,0.2,0.67,0.56,0.54
tickle,0.0,0.6,0.53,0.62,0.77
touch,0.0,0.0,0.33,0.31,0.54
wait,0.5,0.2,0.67,0.5,0.77
wake,0.0,0.6,0.67,0.5,0.77
walk,0.0,0.2,0.33,0.25,0.46
wash,0.0,0.4,0.2,0.25,0.54
watch.1,0.0,0.0,0.13,0.0,0.31
wipe,0.0,0.2,0.67,0.56,0.62
wish,0.5,0.0,0.2,0.25,0.38
work ,0.0,0.6,0.73,0.75,0.69
write,0.0,0.4,0.47,0.31,0.69
allgone,0.0,0.4,0.33,0.31,0.69
asleep,0.5,0.4,0.6,0.44,0.69
awake,0.0,0.2,0.27,0.38,0.31
bad,0.5,0.8,0.73,0.69,0.69
better,0.0,0.4,0.67,0.5,0.69
big,0.0,0.6,0.8,0.88,0.62
black,0.5,0.6,0.67,0.62,0.69
blue,0.0,0.2,0.33,0.38,0.31
broken,0.5,0.4,0.4,0.5,0.46
brown,0.0,0.4,0.8,0.62,0.77
careful,0.5,0.6,0.67,0.62,0.77
clean.1,0.0,0.4,0.27,0.56,0.62
cold,0.0,0.2,0.47,0.44,0.46
cute,0.5,0.6,0.8,0.44,0.62
dark,0.0,0.2,0.33,0.5,0.54
dirty,0.0,0.2,0.53,0.31,0.54
dry.1,0.0,0.2,0.53,0.44,0.62
empty,0.0,0.0,0.2,0.12,0.31
fast,0.0,0.2,0.4,0.25,0.54
fine,0.0,0.0,0.47,0.38,0.46
first,0.0,0.4,0.6,0.19,0.69
full,0.5,0.2,0.67,0.56,0.85
gentle,0.0,0.4,0.73,0.75,0.46
good,0.5,0.4,0.53,0.62,0.69
green,0.0,0.2,0.47,0.31,0.38
happy,0.0,0.4,0.6,0.44,0.54
hard,0.0,0.0,0.53,0.5,0.38
heavy,0.0,0.6,0.87,0.75,0.77
high,0.5,0.2,0.73,0.31,0.77
hot,0.0,0.2,0.6,0.31,0.62
hungry,0.0,0.0,0.2,0.06,0.31
hurt,0.0,0.4,0.67,0.44,0.69
last,0.0,0.0,0.27,0.25,0.31
little,0.0,0.2,0.6,0.5,0.62
long,0.0,0.0,0.4,0.19,0.54
loud,0.0,0.0,0.2,0.0,0.31
mad,0.0,0.0,0.4,0.31,0.38
naughty,0.0,0.4,0.6,0.44,0.69
new,0.0,0.2,0.53,0.31,0.54
nice,0.0,0.0,0.13,0.19,0.31
noisy,0.0,0.6,0.67,0.94,0.69
old,0.0,0.0,0.13,0.06,0.15
orange.1,0.0,0.2,0.47,0.38,0.54
poor,0.0,0.2,0.53,0.56,0.54
pretty,0.0,0.4,0.73,0.69,0.69
quiet,0.0,0.2,0.4,0.44,0.62
red,0.0,0.2,0.4,0.44,0.69
sad,0.0,0.2,0.6,0.19,0.62
scared,0.0,0.0,0.27,0.38,0.69
sick,0.0,0.0,0.33,0.31,0.54
sleepy,0.0,0.2,0.6,0.31,0.62
slow,0.0,0.2,0.53,0.31,0.62
soft,0.0,0.2,0.47,0.31,0.54
sticky,0.5,0.4,0.53,0.31,0.62
stuck,0.0,0.4,0.2,0.06,0.23
thirsty,0.0,0.2,0.53,0.44,0.77
tiny,0.0,0.4,0.73,0.56,0.62
tired,0.0,0.2,0.6,0.5,0.46
wet,0.0,0.2,0.4,0.25,0.54
white,0.0,0.4,0.67,0.69,0.54
windy,0.5,0.4,0.67,0.38,0.69
yellow,0.0,0.2,0.53,0.44,0.85
yucky,0.0,0.2,0.27,0.25,0.46
after,0.0,0.0,0.33,0.38,0.38
before,0.0,0.2,0.27,0.38,0.77
day,0.5,0.0,0.47,0.44,0.62
later,0.5,0.0,0.67,0.44,0.69
morning,0.0,0.2,0.6,0.38,0.77
night,0.0,0.0,0.2,0.12,0.23
now,0.0,0.0,0.27,0.25,0.69
time,0.0,0.0,0.27,0.5,0.69
today,0.0,0.0,0.13,0.19,0.38
tomorrow,0.0,0.0,0.07,0.25,0.15
tonight,0.5,0.2,0.27,0.38,0.75
yesterday,0.0,0.2,0.33,0.19,0.67
he,0.0,0.0,0.07,0.06,0.42
her,0.0,0.0,0.27,0.25,0.58
hers,0.0,0.0,0.13,0.25,0.42
him,0.0,0.4,0.47,0.5,0.92
his,0.0,0.0,0.33,0.25,0.67
I ,0.0,0.4,0.53,0.75,0.92
it,0.0,0.8,0.8,0.88,0.75
me,0.0,0.4,0.47,0.56,0.58
mine ,0.0,0.0,0.2,0.25,0.25
my,0.0,0.0,0.13,0.19,0.42
myself,0.5,0.2,0.2,0.31,0.5
